CSBIPTR,113.800003,4.562,519,0.999
CSBIPTR,114,4.544,518,0.999
CSBIPTR,113.199997,4.567,517,1
CSBIPTR,112.5,4.576,518,1
CSBIPTR,113.599998,4.535,518,1
CSBIPTR,113.599998,4.556,517,0.999
CSBIPTR,112.699997,4.591,516,0.998
CSBIPTR,113.199997,4.559,517,1
CSBIPTR,112.800003,4.574,517,1
CSBIPTR,112,4.604,516,1
CSBIPTR,113.300003,4.564,517,1
CSBIPTR,113.5,4.565,517,0.997
CSBIPTR,113.5,4.593,516,0.991
CSBIPTR,113.199997,4.568,516,0.998
CSBIPTR,112.800003,4.55,516,1
CSBIPTR,113.599998,4.525,516,1
CSBIPTR,114.199997,4.52,517,1
CSBIPTR,113.400002,4.567,517,0.997
CSBIPTR,112.699997,4.594,516,0.996
CSBIPTR,112.300003,4.602,516,0.999
CSBIPTR,112.5,4.58,517,1
CSBIPTR,114,4.536,517,1
CSBIPTR,114.300003,4.516,518,1
CSBIPTR,114.400002,4.515,518,1
CSBIPTR,114.5,4.516,517,1
CSBIPTR,114.199997,4.516,517,1
CSBIPTR,114.199997,4.525,518,1
CSBIPTR,113.800003,4.525,518,1
CSBIPTR,113.199997,4.56,517,1
CSBIPTR,112.5,4.61,518,0.999
CSBIPTR,112.599998,4.61,519,1
CSBIPTR,113.199997,4.606,520,0.996
CSBIPTR,113.099998,4.603,519,0.996
CSBIPTR,113.900002,4.554,518,0.999
CSBIPTR,113.400002,4.557,519,1
CSBIPTR,112.599998,4.583,519,1
CSBIPTR,113,4.58,517,0.999
CSBIPTR,113.5,4.588,518,0.995
CSBIPTR,113.5,4.573,518,0.997
CSBIPTR,114,4.546,517,0.997
CSBIPTR,114.400002,4.536,517,0.996
CSBIPTR,114.099998,4.576,519,0.994
CSBIPTR,114.099998,4.566,519,0.996
CSBIPTR,114,4.56,519,0.999
CSBIPTR,113.699997,4.554,518,1
CSBIPTR,113.5,4.515,517,1
CSBIPTR,113.800003,4.52,517,1
CSBIPTR,114,4.548,518,0.999
CSBIPTR,113.599998,4.546,518,1
CSBIPTR,113.599998,4.544,518,1
CSBIPTR,113.900002,4.551,518,1
CSBIPTR,113.800003,4.565,519,1
CSBIPTR,113.900002,4.564,519,0.999
CSBIPTR,114.5,4.555,519,0.995
CSBIPTR,113.900002,4.578,519,0.996
CSBIPTR,113.5,4.613,520,0.993
CSBIPTR,112.900002,4.626,520,0.996
CSBIPTR,113,4.605,521,1
CSBIPTR,113.199997,4.587,521,1
CSBIPTR,113.300003,4.578,520,1
CSBIPTR,113.400002,4.58,521,1
CSBIPTR,113.900002,4.587,522,0.999
CSBIPTR,114.099998,4.588,522,0.996
CSBIPTR,113.400002,4.607,521,0.997
CSBIPTR,113.099998,4.601,521,1
CSBIPTR,113.5,4.579,521,1
CSBIPTR,113.900002,4.578,522,1
CSBIPTR,113.099998,4.576,521,1
CSBIPTR,113.699997,4.55,521,1
CSBIPTR,114.300003,4.545,520,1
CSBIPTR,114,4.579,520,0.997
CSBIPTR,113.800003,4.589,521,0.997
CSBIPTR,114.400002,4.556,520,0.998
CSBIPTR,113.300003,4.602,521,0.998
CSBIPTR,112.900002,4.629,520,0.996
CSBIPTR,112.699997,4.631,520,0.997
CSBIPTR,113.099998,4.61,521,1
CSBIPTR,113.099998,4.612,521,1
CSBIPTR,113.300003,4.61,521,0.998
CSBIPTR,113.800003,4.602,522,0.995
CSBIPTR,114,4.602,521,0.994
CSBIPTR,112.400002,4.626,522,1
CSBIPTR,112.5,4.604,521,1
CSBIPTR,113.800003,4.54,519,1
CSBIPTR,114.400002,4.53,518,1
CSBIPTR,113.5,4.59,519,0.996
CSBIPTR,112.599998,4.592,519,1
CSBIPTR,112.900002,4.563,519,1
CSBIPTR,114,4.563,518,0.996
CSBIPTR,114,4.589,518,0.99
CSBIPTR,113.300003,4.588,518,0.996
CSBIPTR,113.300003,4.583,519,1
CSBIPTR,114.199997,4.566,520,0.997
CSBIPTR,113.099998,4.582,519,1
CSBIPTR,112.400002,4.609,518,1
CSBIPTR,113.300003,4.582,518,0.998
CSBIPTR,113.699997,4.57,518,0.997
CSBIPTR,114.199997,4.554,519,0.997
CSBIPTR,114.400002,4.531,519,1
CSBIPTR,114.400002,4.542,519,1
CSBIPTR,113.900002,4.555,520,1
CSBIPTR,114,4.549,519,1
CSBIPTR,114.5,4.566,520,0.995
CSBIPTR,113.599998,4.587,521,0.999
CSBIPTR,113.300003,4.579,520,1
CSBIPTR,113.699997,4.553,520,1
CSBIPTR,113.5,4.547,519,1
CSBIPTR,113.300003,4.565,519,1
CSBIPTR,112.099998,4.618,519,1
CSBIPTR,112.599998,4.621,519,0.998
CSBIPTR,114,4.573,520,0.997
CSBIPTR,114.300003,4.547,520,1
CSBIPTR,113.900002,4.553,518,1
CSBIPTR,114.300003,4.537,519,1
CSBIPTR,114.099998,4.538,520,1
CSBIPTR,113.900002,4.554,520,1
CSBIPTR,113.699997,4.557,519,1
CSBIPTR,113.900002,4.549,518,1
CSBIPTR,113.599998,4.59,518,0.993
CSBIPTR,112.900002,4.591,517,0.998
CSBIPTR,112.699997,4.563,518,1
CSBIPTR,113.300003,4.576,518,0.999
CSBIPTR,112.800003,4.594,518,0.999
CSBIPTR,113.199997,4.562,518,1
CSBIPTR,113.099998,4.569,518,1
CSBIPTR,113.5,4.564,518,0.999
CSBIPTR,114.400002,4.532,518,1
CSBIPTR,113.5,4.549,519,1
CSBIPTR,113.400002,4.549,519,1
CSBIPTR,113.900002,4.552,519,1
CSBIPTR,113,4.6,518,0.996
CFSHW,115.5,4.754,539,0.982
CFSHW,116.300003,4.99,540,0.933
CFSHW,116.5,5.06,540,0.918
CFSHW,118.199997,1.909,194,0.699
CFSHW,118.900002,0.318,22,0.595
CFSHW,119.300003,0.32,22,0.588
CFSHW,116.300003,3.239,369,0.864
CFSHW,114.900002,4.751,541,0.992
CFSHW,116.300003,4.969,541,0.939
CFSHW,116,5.317,542,0.879
CFSHW,115.5,5.095,541,0.925
CFSHW,116,5.146,542,0.913
CFSHW,116.800003,5.276,542,0.881
CFSHW,116.800003,4.853,542,0.958
CFSHW,117,4.772,540,0.968
CFSHW,116.300003,4.727,540,0.982
CFSHW,115.5,4.678,540,0.999
CFSHW,115.300003,4.667,540,1
CFSHW,114.900002,4.67,541,1
CFSHW,115.800003,4.736,541,0.988
CFSHW,115.900002,4.733,541,0.987
CFSHW,115.400002,4.968,541,0.948
CFSHW,116.099998,5.001,541,0.936
CFSHW,116.800003,5.041,542,0.923
CFSHW,117,5.093,542,0.909
CFSHW,116,4.994,542,0.938
CFSHW,114.900002,4.979,542,0.954
CFSHW,115,5.292,542,0.896
CFSHW,115.900002,5.492,542,0.852
CFSHW,116.699997,5.134,542,0.908
CFSHW,116.599998,5.014,542,0.929
CFSHW,116.699997,4.982,542,0.933
CFSHW,116.400002,5.079,541,0.917
CFSHW,116.199997,5.068,540,0.92
CFSHW,116.900002,4.934,541,0.937
CFSHW,117,4.995,540,0.924
CFSHW,116.099998,5.041,538,0.922
CFSHW,115.900002,5.262,539,0.886
CFSHW,115.400002,5.315,539,0.881
CFSHW,115.300003,5.382,538,0.869
CFSHW,116,5.218,538,0.89
CFSHW,115.300003,4.77,538,0.979
CFSHW,116,5.016,537,0.926
CFSHW,116.599998,5.248,537,0.878
CFSHW,115.699997,5.18,538,0.901
CFSHW,115.699997,5.122,538,0.91
CFSHW,115.599998,4.849,536,0.959
CFSHW,115.5,4.719,538,0.986
CFSHW,115.5,4.848,538,0.962
CFSHW,117.300003,1.907,194,0.705
CFSHW,118.099998,0.317,22,0.602
CFSHW,118.400002,1.801,197,0.723
CFSHW,118.900002,1.803,197,0.715
CFSHW,119.400002,0.32,22,0.587
CFSHW,118.300003,0.316,138,1
CFSHW,118.199997,1.952,312,1
CFSHW,115.800003,5.153,542,0.914
CFSHW,114.699997,5.566,542,0.849
CFSHW,114.599998,5.263,543,0.906
CFSHW,115.900002,5.154,543,0.914
CFSHW,117.5,5.129,542,0.899
CFSHW,117.800003,5.068,542,0.907
CFSHW,117,5.138,542,0.902
CFSHW,116.900002,5.108,541,0.908
CFSHW,117.300003,5.116,542,0.905
CFSHW,117.400002,5.117,542,0.904
CFSHW,117.199997,4.867,542,0.952
CFSHW,117.5,5.108,544,0.907
CFSHW,116.900002,5.225,545,0.892
CFSHW,115.900002,5.225,544,0.902
CFSHW,116.900002,5.209,544,0.895
CFSHW,117.5,5.041,544,0.917
CFSHW,116,5.133,543,0.915
CFSHW,115.5,4.992,542,0.944
CFSHW,116.300003,4.896,542,0.953
CFSHW,117.699997,5.006,543,0.922
CFSHW,118,4.947,543,0.931
CFSHW,117.5,4.956,542,0.931
CFSHW,117,4.993,541,0.928
CFSHW,117.5,5.003,542,0.923
CFSHW,117.900002,4.966,542,0.927
CFSHW,117,5.091,542,0.912
CFSHW,117.199997,4.91,542,0.943
CFSHW,116.199997,4.854,542,0.963
CFSHW,115.300003,4.72,541,0.994
CFSHW,115.199997,4.98,541,0.947
CFSHW,116.400002,5.086,542,0.917
CFSHW,116.599998,5.124,541,0.909
CFSHW,115.300003,5.198,542,0.909
CFSHW,116.099998,5.037,542,0.93
CFSHW,116.5,4.825,541,0.964
CFSHW,116.699997,4.968,541,0.935
CFSHW,117.199997,5.19,541,0.889
CFSHW,116.5,5.303,542,0.877
CFSHW,116,5.273,541,0.888
CFSHW,116.099998,5.013,541,0.935
CFSHW,116.5,4.879,542,0.954
CFSHW,116.800003,5.236,543,0.89
CFSHW,116.5,5.349,544,0.875
CFSHW,117.099998,5.172,545,0.9
CFSHW,116.5,5.018,543,0.931
CFSHW,115.900002,4.929,542,0.953
CFSHW,116.400002,5.116,543,0.914
CFSHW,116.900002,5.321,542,0.872
CFSHW,116.300003,4.946,543,0.948
CFSHW,115.400002,5.208,543,0.907
CFSHW,115.599998,5.375,542,0.873
CFSHW,117,5.255,542,0.883
CFSHW,116.900002,5.105,542,0.911
CFSHW,116,5.016,541,0.935
CFSHW,115.900002,4.957,543,0.95
CFSHW,115.699997,4.908,543,0.959
CFSHW,116,4.957,543,0.946
CFSHW,116.300003,4.847,544,0.966
CFSHW,116.800003,4.962,544,0.941
CFSHW,117.300003,5.306,543,0.872
CFSHW,117,5.418,544,0.858
CFSHW,116.199997,5.481,547,0.859
CFSHW,115.5,5.607,546,0.843
CFSHW,115.599998,5.29,545,0.898
CFSHW,116,5.102,544,0.922
CFSHW,117.5,5.197,545,0.892
CFSHW,117.900002,5.099,545,0.906
CFSHW,117.300003,5.082,544,0.915
CFSHW,117.5,5.057,544,0.915
CFSHW,117.099998,5.019,543,0.925
CFSHW,116.300003,4.713,543,0.991
CFSHW,115.800003,4.692,543,1
CFSHW,115.800003,4.77,544,0.985
CFSHW,115.599998,4.978,543,0.951
CFSHW,115.699997,4.985,543,0.947
CFSHW,115.400002,5.305,544,0.894
CFSHW,115.699997,5.334,544,0.886
CFSHW,117,4.902,544,0.95
CFSHW,116.699997,5.058,544,0.924
CFSHW,116.300003,5.264,545,0.891
CFSHW,116,5.312,545,0.884
CFSHW,116.800003,5.197,544,0.897
CFSHW,116.400002,5.36,543,0.87
CFSHW,116,5.507,543,0.849
CFSHW,115.400002,5.545,543,0.849
CFSHW,115.5,5.06,542,0.931
CFSHW,115.900002,4.906,542,0.954
CFSHW,115.699997,4.895,541,0.957
CFSHW,115.5,5.333,541,0.881
CFSHW,116.599998,5.389,541,0.862
CFSHW,117.300003,5.135,541,0.9
CFSHW,116.699997,4.874,541,0.951
CFSHW,116.099998,5.012,541,0.931
CFSHW,116,5.288,541,0.884
CFSHW,115,5.014,541,0.945
CFSHW,116,4.774,541,0.977
CFSHW,116.099998,5.04,542,0.93
CFSHW,115.099998,4.972,542,0.953
CFSHW,116,4.89,541,0.956
CFSHW,116.199997,4.806,542,0.97
CFSHW,115.699997,5.058,542,0.929
CFSHW,116,5.243,542,0.894
CFSHW,116.400002,5.002,542,0.934
CFSHW,116.300003,4.901,543,0.955
CFSHW,115.800003,4.843,543,0.97
CFSHW,116.099998,4.825,543,0.97
CFSHW,116.599998,4.916,542,0.949
CFSHW,117,4.963,543,0.936
CFSHW,116.5,5.133,543,0.911
CFSHW,117,5.2,543,0.892
CFSHW,116,5.342,543,0.875
CFSHW,115.199997,5.283,542,0.896
CFSHW,116.300003,5.317,543,0.881
CFSHW,116.5,5.251,542,0.889
CFSHW,116.400002,5.155,542,0.905
CFSHW,116.599998,5.091,542,0.915
CFSHW,116.400002,5.293,542,0.88
CFSHW,116.099998,5.23,541,0.893
CFSHW,116,5.12,542,0.913
CFSHW,115.800003,5.07,541,0.924
CFSHW,116,4.998,542,0.936
CFSHW,115.900002,5.039,542,0.933
CFSHW,115.5,5.009,542,0.942
CFSHW,115.300003,5.275,542,0.896
CFSHW,115.599998,5.075,542,0.929
CFSHW,115.400002,4.779,541,0.982
CFSHW,115.5,4.918,541,0.957
CFSHW,115.5,4.949,541,0.952
CFSHW,115.199997,5.244,542,0.902
CFSHW,115.099998,5.278,541,0.896
CFSHW,115.599998,5.011,541,0.939
CFSHW,117,4.94,542,0.94
CFSHW,116.900002,4.915,542,0.944
CFSHW,117.099998,4.988,542,0.927
CFSHW,117,4.992,542,0.928
CFSHW,117.300003,5.097,542,0.908
CFSHW,116.699997,5.449,543,0.853
CFSHW,116.699997,5.016,543,0.931
CFSHW,116.300003,5.023,542,0.932
CFSHW,115.699997,5.431,543,0.863
CFSHW,116.400002,5.309,542,0.877
CFSHW,116.800003,4.921,541,0.943
CFSHW,116.599998,4.768,541,0.974
CFSHW,115.699997,4.687,542,0.998
CFSHW,115.400002,4.689,541,1
CFSHW,115.5,4.727,541,0.992
CFSHW,115.800003,4.809,543,0.976
CFSHW,116.800003,5.069,542,0.915
CFSHW,117.099998,5.131,542,0.901
CFSHW,116.800003,5.272,543,0.883
CFSHW,117.199997,4.964,542,0.931
CFSHW,117.199997,4.926,542,0.938
CFSHW,116.900002,5.125,542,0.907
CFSHW,115.699997,5.228,541,0.901
CFSHW,115.5,5.246,542,0.901
CFSHW,116.300003,5.334,545,0.881
CFSHW,117.300003,5.284,545,0.882
CFSHW,117.099998,5.437,545,0.856
CFSHW,117.400002,5.228,544,0.887
CFSHW,117.300003,5.107,544,0.909
CFSHW,116.300003,4.834,545,0.97
CFSHW,117.300003,4.817,545,0.964
CFSHW,118,4.871,544,0.947
CFSHW,116.599998,5.283,545,0.886
CFSHW,116,5.509,546,0.855
CFSHW,115.599998,5.568,546,0.847
CFSHW,116.300003,5.15,545,0.913
CFSHW,117.699997,3.485,371,0.813
CFSHW,118.300003,1.867,196,0.713
CFSHW,117.800003,1.79,197,0.732
CFSHW,117,3.254,371,0.863
CFSHW,117.199997,4.765,543,0.973
CFSHW,117.699997,4.935,544,0.936
CFSHW,117.699997,5.027,545,0.92
CFSHW,116.300003,5.129,545,0.916
CFSHW,117.199997,4.874,544,0.953
CFSHW,117.300003,5.029,544,0.922
CFSHW,115.599998,5.162,543,0.914
CFSHW,115.800003,4.792,543,0.978
CFSHW,116.699997,4.957,543,0.941
CFSHW,117.300003,5.249,544,0.886
CFSHW,116.400002,5.389,544,0.869
CFSHW,116.400002,5.3,543,0.882
CFSHW,117.300003,5.111,542,0.905
CFSHW,117.099998,4.837,542,0.958
CFSHW,116.199997,4.996,543,0.941
CFSHW,116,5.051,543,0.931
CFSHW,117,5.1,542,0.909
CFSHW,116.400002,5.44,542,0.856
CFSHW,115.699997,5.254,543,0.898
CFSHW,115.599998,4.924,542,0.957
CFSHW,117,5.135,544,0.907
CFSHW,117.599998,5.04,544,0.919
CFSHW,116.900002,5.24,544,0.889
CFSHW,117.800003,5.095,544,0.907
CFSHW,117.400002,5.134,544,0.902
CFSHW,116,5.081,543,0.924
CFSHW,115.400002,4.908,543,0.963
CFSHW,115.800003,5.192,543,0.909
CFSHW,116.199997,5.497,543,0.851
CFSHW,116.5,5.457,544,0.856
CFSHW,117.599998,5.239,544,0.882
CFSHW,117.699997,4.975,543,0.928
CFSHW,116.800003,4.864,543,0.956
CFSHW,116.300003,4.865,543,0.961
CFSHW,115.900002,4.693,543,0.998
CFSHW,116.199997,4.714,543,0.99
CFSHW,117.5,4.821,543,0.959
CFSHW,118,4.881,543,0.943
CFSHW,118.400002,4.973,544,0.924
CFSHW,118.099998,4.987,545,0.924
CFSHW,118,4.966,543,0.926
CFSHW,117.099998,5.051,541,0.916
CFSHW,116.900002,5.003,541,0.927
CFSHW,116.800003,4.878,541,0.951
CFSHW,116.5,4.84,542,0.962
CFSHW,115.800003,4.906,542,0.957
CFSHW,115.5,5.212,542,0.905
CFSHW,115.900002,5.352,542,0.875
CFSHW,115.800003,5.062,542,0.928
CFSHW,115.400002,4.978,541,0.948
CFSHW,115.400002,5.268,541,0.897
CFSHW,115.699997,5.484,543,0.855
CFSHW,116.800003,4.82,542,0.964
CFSHW,116.099998,4.708,541,0.99
CFSHW,115.599998,4.969,540,0.946
CFSHW,115.199997,4.985,540,0.947
CFSHW,115.800003,5.029,541,0.933
CFSHW,116.199997,5.137,542,0.908
CFSHW,116.5,5.199,542,0.894
CFSHW,116.199997,5.367,542,0.87
CFSHW,115.800003,5.52,543,0.85
CFSHW,115.5,5.476,543,0.858
CFSHW,116.199997,5.329,542,0.876
CFSHW,116.900002,5.123,543,0.908
CFSHW,116.099998,4.719,542,0.989
CFSHW,116,4.801,541,0.973
CFSHW,115.900002,4.892,542,0.958
CFSHW,116.699997,4.954,544,0.943
CFSHW,115.199997,5.252,541,0.899
CFSHW,115.599998,5.425,542,0.864
CFSHW,116.5,5.3,542,0.879
CFSHW,117.099998,4.975,542,0.93
CFSHW,117.199997,4.872,540,0.947
CFSHW,116.300003,4.728,539,0.98
CFSHW,115.599998,4.683,539,0.995
CFSHW,115.699997,4.825,539,0.967
CFSHW,115.699997,4.871,539,0.958
CFSHW,115.800003,5.088,540,0.917
CFSHW,116.400002,5.215,540,0.891
CFSHW,116.5,4.943,541,0.941
CFSHW,116.400002,4.841,540,0.959
CFSHW,115.900002,5.325,541,0.878
CFSHW,116.300003,5.253,541,0.887
CFSHW,115.800003,5.376,540,0.868
CFSHW,116.199997,5.306,541,0.878
CFSHW,117.099998,5.003,543,0.927
CFSHW,117.300003,4.977,542,0.929
CFSHW,117.199997,5.159,543,0.899
CFSHW,117.199997,5.067,544,0.917
CFSHW,117.199997,5.072,544,0.916
CFSHW,116.599998,5.217,542,0.891
CFSHW,115.300003,5.477,543,0.86
CFSHW,115.900002,5.465,542,0.857
CFSHW,115.300003,5.35,543,0.883
CFSHW,115.800003,5.308,543,0.887
CFSHW,116.599998,5.131,541,0.907
CFSHW,116.800003,5.057,541,0.916
CFSHW,117.099998,5.216,541,0.886
CFSHW,116.900002,5.058,541,0.918
CFSHW,116.800003,5.085,542,0.914
CFSHW,116.300003,5.419,542,0.859
CFSHW,115.800003,5.28,542,0.888
CFSHW,115.5,5.063,542,0.931
CFSHW,115.400002,5.176,543,0.914
CFSHW,116.400002,5.018,543,0.932
CFSHW,117,4.915,542,0.943
CFSHW,116.5,4.771,541,0.973
CFSHW,115.599998,5.023,540,0.936
CFSHW,116.099998,5.134,541,0.912
CFSHW,115.5,5.47,543,0.86
CFSHW,117,5.027,542,0.922
CFSHW,117.400002,4.873,541,0.946
CFSHW,117.400002,4.936,542,0.937
CFSHW,117.099998,4.834,542,0.96
CFSHW,116.900002,4.834,543,0.961
CFSHW,116.099998,5.042,543,0.931
CFSHW,116.800003,5.108,543,0.914
CFSHW,117.699997,5.102,544,0.906
CFSHW,117.099998,5.118,544,0.908
CFSHW,115.599998,5.071,544,0.932
CFSHW,116.599998,5.103,544,0.917
CFSHW,116.800003,4.843,544,0.962
CFSHW,116.900002,4.992,545,0.938
CFSHW,117.599998,5.072,545,0.916
CFSHW,116.5,5.374,544,0.87
CFSHW,115.900002,5.575,545,0.842
CFSHW,116.300003,5.47,545,0.857
CFSHW,116.599998,5.281,544,0.885
CFSHW,116.900002,5.076,544,0.918
CFSHW,116.199997,4.904,544,0.956
CFSHW,116.099998,4.869,544,0.964
CFSHW,115.900002,4.905,544,0.96
CFSHW,115.5,4.993,543,0.948
CFSHW,115.599998,4.997,543,0.945
CFSHW,115.5,4.716,543,0.997
CFSHW,115.800003,4.733,544,0.991
CFSHW,116.199997,4.786,542,0.976
CFSHW,116.699997,4.88,542,0.953
CFSHW,116.800003,5.158,544,0.903
CFSHW,117.199997,4.971,543,0.932
CFSHW,117.5,5.034,543,0.918
CFSHW,116.5,5.353,543,0.871
CFSHW,116.300003,5.428,542,0.859
CFSHW,116,5.45,543,0.858
CFSHW,115.400002,5.518,543,0.853
CFSHW,115.599998,5.303,544,0.892
CFSHW,115.300003,5.289,543,0.895
CFSHW,115.400002,5.252,542,0.899
CFSHW,116.400002,5.269,543,0.888
CFSHW,116,5.357,544,0.875
CFSHW,116.099998,5.331,544,0.879
CFSHW,116.199997,5.305,543,0.881
CFSHW,116,5.311,543,0.881
CFSHW,116.199997,5.431,544,0.863
CFSHW,115.599998,5.204,545,0.91
CFSHW,115.400002,5.27,545,0.902
CFSHW,115.699997,5.276,545,0.898
CFSHW,116.599998,5.195,545,0.904
CFSHW,116.400002,4.967,545,0.947
CFSHW,115.400002,4.754,546,0.994
CFSHW,116.900002,4.919,546,0.951
CFSHW,117.199997,5.003,547,0.937
CFSHW,116.300003,5.263,547,0.899
CFSHW,116.599998,5.159,546,0.912
CFSHW,117,4.901,545,0.952
CFSHW,116.199997,4.749,545,0.988
CFSHW,116.800003,4.823,545,0.968
CFSHW,117.099998,5.009,545,0.932
CFSHW,116.199997,5.19,545,0.909
CFSHW,115.5,5.301,545,0.895
CFSHW,115.800003,5.507,545,0.855
CFSHW,116.400002,5.417,546,0.865
CFSHW,117.599998,5.247,546,0.885
CFSHW,117.800003,5.054,545,0.917
CFSHW,117.900002,5.029,544,0.919
CFSHW,117.599998,5.196,544,0.89
CFSHW,117.300003,5.231,544,0.886
CFSHW,117.400002,5.255,544,0.882
CFSHW,116.800003,5.37,544,0.869
CFSHW,115.599998,5.537,544,0.85
CFSHW,117.099998,5.255,545,0.886
CFSHW,117.699997,5.051,544,0.915
CFSHW,116.5,4.736,542,0.983
CFSHW,115.699997,4.697,542,0.998
CFSHW,116,5.089,542,0.921
CFSHW,116.699997,5.298,543,0.878
CFSHW,115.699997,5.521,542,0.849
CFSHW,115.199997,5.561,542,0.847
CFSHW,116.699997,5.276,542,0.881
CFSHW,116.800003,5.079,542,0.914
CFSHW,116.199997,4.784,542,0.975
CFSHW,116.300003,4.721,543,0.988
CFSHW,116.300003,4.948,543,0.949
CFSHW,115.699997,4.974,543,0.949
CFSHW,115.300003,4.981,543,0.95
CFSHW,115.699997,4.887,542,0.96
CFSHW,115.199997,4.717,543,0.999
CFSHW,115.099998,4.718,543,0.999
CFSHW,116.099998,4.895,543,0.957
CFSHW,116,4.893,542,0.958
CFSHW,115.5,5.19,543,0.909
CFSHW,115.5,5.19,544,0.911
CFSHW,115.699997,4.84,544,0.972
CFSHW,115.800003,4.834,544,0.973
CFSHW,115.300003,4.687,543,1
CFSHW,115.900002,4.928,543,0.956
CFSHW,116,4.927,544,0.956
CFSHW,116.400002,4.788,544,0.977
CFSHW,116.5,4.793,544,0.975
CFSHW,116.5,4.918,544,0.953
CFSHW,116.400002,4.752,543,0.981
CFSHW,116.699997,4.774,543,0.975
CFSHW,116.800003,4.846,544,0.962
CFSHW,117.199997,4.882,543,0.951
CFSHW,117.800003,4.865,544,0.951
CFSHW,117.400002,5.009,544,0.929
CFSHW,116.5,5.416,545,0.864
CFSHW,117,5.267,545,0.886
CFSHW,116.300003,5.371,546,0.876
CFSHW,115.699997,5.253,545,0.902
CFSHW,116.5,5.126,545,0.916
CFSHW,116.599998,5.218,544,0.896
CFSHW,116.199997,5.058,544,0.929
CFSHW,116.599998,4.784,544,0.976
CFSHW,115.900002,5.012,544,0.942
CFSHW,116.599998,5.073,544,0.924
CFSHW,117.599998,5.134,545,0.904
CFSHW,117.5,5.248,544,0.883
CFSHW,116.300003,5.4,544,0.867
CFSHW,115.400002,5.5,545,0.858
CFSHW,115.300003,5.56,545,0.85
CFSHW,115.800003,5.468,543,0.859
CFSHW,116.400002,5.199,542,0.898
CFSHW,116.699997,5.231,542,0.89
CFSHW,116.900002,5.264,542,0.883
CFSHW,116.400002,5.271,543,0.886
CFSHW,116.699997,5.302,543,0.878
CFSHW,117,5.169,543,0.898
CFSHW,116.900002,4.947,544,0.942
CFSHW,116.400002,4.832,544,0.968
CFSHW,116.199997,4.772,542,0.978
CFSHW,116.900002,4.968,542,0.936
CFSHW,116.099998,5.188,545,0.909
CFSHW,116.699997,5.294,545,0.883
CFSHW,117.400002,5.112,544,0.906
CFSHW,117,4.957,542,0.936
CFSHW,116.199997,4.83,542,0.967
CFSHW,115.5,5.012,543,0.943
CFSHW,116.800003,5.072,543,0.918
CFSHW,117.099998,5.219,543,0.889
CFSHW,116.199997,5.416,543,0.864
CFSHW,115.400002,5.547,543,0.848
CFSHW,116.300003,5.455,543,0.856
CFSHW,117.300003,5.134,543,0.902
CFSHW,117,4.958,542,0.935
CFSHW,115.300003,4.721,542,0.995
CFSHW,115,4.683,542,1
CFSHW,116.599998,5.133,542,0.907
CFSHW,117.5,4.921,541,0.935
CFSSB,117.199997,1.098,125,0.971
CFSSB,117.800003,1.097,125,0.967
CFSSB,118.300003,1.081,124,0.975
CFSSB,118.199997,1.082,124,0.972
CFSSB,117.900002,1.098,124,0.963
CFSSB,118.699997,1.094,124,0.96
CFSSB,119.199997,1.088,125,0.963
CFSSB,117.599998,1.092,125,0.973
CFSSB,117.800003,1.09,124,0.971
CFSSB,118.5,1.087,124,0.967
CFSSB,118.900002,1.08,124,0.972
CFSSB,117.900002,1.087,125,0.976
CFSSB,117.900002,1.085,125,0.976
CFSSB,117.699997,1.09,124,0.972
CFSSB,117.699997,1.092,124,0.971
CFSSB,118.800003,1.089,124,0.964
CFSSB,119,1.084,124,0.967
CFSSB,119,1.079,124,0.972
CFSSB,118,1.087,125,0.974
CFSSB,117.400002,1.095,124,0.97
CFSSB,118,1.099,124,0.96
CFSSB,119.099998,1.085,124,0.966
CFSSB,117.699997,1.082,124,0.98
CFSSB,116.900002,1.088,124,0.981
CFSSB,118,1.092,124,0.968
CFSSB,117.400002,1.087,124,0.979
CFSSB,117.400002,1.082,125,0.985
CFSSB,117.800003,1.092,125,0.972
CFSSB,118.099998,1.099,125,0.963
CFSSB,119.199997,1.09,125,0.961
CFSSB,118.099998,1.085,125,0.975
CFSSB,117.199997,1.087,125,0.98
CFSSB,117.800003,1.089,124,0.972
CFSSB,118.5,1.091,124,0.966
CFSSB,119.099998,1.084,125,0.967
CFSSB,118.099998,1.082,124,0.976
CFSSB,117.5,1.083,124,0.979
CFSSB,117.099998,1.093,125,0.976
CFSSB,117.300003,1.097,125,0.97
CFSSB,118.199997,1.096,125,0.965
CFSSB,118.199997,1.089,125,0.973
CFSSB,117.699997,1.087,125,0.978
CFSSB,117.599998,1.092,125,0.975
CFSSB,118.400002,1.094,125,0.968
CFSSB,119,1.093,125,0.961
CFSSB,118.900002,1.086,125,0.969
CFSSB,117.5,1.089,125,0.978
CFSSB,117.099998,1.096,125,0.975
CFSSB,118.199997,1.098,125,0.963
CFSSB,118.800003,1.095,125,0.96
CFSSB,118.800003,1.082,125,0.975
CFSSB,118.699997,1.078,125,0.98
CFSSB,118.599998,1.083,125,0.974
CFSSB,117.900002,1.09,125,0.973
CFSSB,117.800003,1.094,125,0.97
CFSSB,118.199997,1.09,125,0.971
CFSSB,118.400002,1.092,125,0.969
CFSSB,118.099998,1.095,125,0.97
CFSSB,118.400002,1.095,125,0.967
CFSSB,119,1.099,125,0.956
