CSBHWISR,115.800003,3.285,361,0.952
CSBHWISR,115.599998,3.151,359,0.988
CSBHWISR,116.400002,3.13,359,0.986
CSBHWISR,116.900002,3.142,360,0.982
CSBHWISR,117,3.121,361,0.989
CSBHWISR,117.400002,3.226,361,0.954
CSBHWISR,117,3.212,360,0.96
CSBHWISR,116.400002,3.238,360,0.958
CSBHWISR,117,3.15,360,0.978
CSBHWISR,117.199997,3.143,360,0.979
CSBHWISR,116.099998,3.215,361,0.97
CSBHWISR,116.599998,3.165,361,0.981
CSBHWISR,116.699997,3.163,361,0.981
CSBHWISR,115.699997,3.196,361,0.98
CSBHWISR,116.300003,3.293,360,0.943
CSBHWISR,116.199997,3.292,360,0.943
CSBHWISR,115.099998,3.191,361,0.986
CSBHWISR,115.5,3.312,361,0.948
CSBHWISR,115.800003,3.306,361,0.945
CSBHWISR,115.699997,3.175,360,0.983
CSBHWISR,115.599998,3.175,360,0.985
CSBHWISR,115.800003,3.234,359,0.963
CSBHWISR,116.099998,3.258,359,0.952
CSBHWISR,115.800003,3.129,360,0.995
CSBHWISR,115.800003,3.082,361,1
CSBHWISR,115.900002,3.235,360,0.964
CSBHWISR,115.900002,3.243,360,0.96
CSBHWISR,116.300003,3.215,360,0.964
CSBHWISR,116.099998,3.152,360,0.985
CSBHWISR,116.400002,3.146,360,0.984
CSBHWISR,115.5,3.235,361,0.968
CSBHWISR,115.300003,3.227,361,0.974
CSBHWISR,115.300003,3.218,361,0.977
CSBHWISR,115.300003,3.159,360,0.991
CSBHWISR,115.199997,3.155,360,0.992
CSBHWISR,115.800003,3.09,360,1
CSBHWISR,116.099998,3.091,360,1
CSBHWISR,115.900002,3.202,360,0.974
CSBHWISR,116.5,3.143,361,0.986
CSBHWISR,117,3.158,361,0.978
CSBHWISR,117.400002,3.152,361,0.975
CSBHWISR,116.900002,3.165,361,0.976
CSBHWISR,116.599998,3.167,361,0.979
CSBHWISR,116.900002,3.203,361,0.965
CSBHWISR,116.900002,3.227,361,0.959
CSBHWISR,115.699997,3.295,362,0.953
CSBHWISR,115.599998,3.262,362,0.962
CSBHWISR,116.099998,3.371,361,0.924
CSBHWISR,115.699997,3.405,361,0.917
CSBHWISR,115.400002,3.306,361,0.949
CSBHWISR,115.400002,3.315,361,0.947
CSBHWISR,115.900002,3.349,361,0.932
CSBHWISR,116,3.342,361,0.934
CSBHWISR,115.5,3.293,361,0.952
CSBHWISR,116.400002,3.329,361,0.933
CSBHWISR,116.699997,3.307,361,0.936
CSBHWISR,117,3.226,360,0.956
CSBHWISR,116.300003,3.163,360,0.98
CSBHWISR,115.800003,3.124,360,0.997
CSBHWISR,116.300003,3.1,360,1
CSBHWISR,116.699997,3.073,360,1
CSBHWISR,116.900002,3.307,360,0.934
CSBHWISR,116.300003,3.248,360,0.955
CSBHWISR,116,3.138,360,0.991
CSBHWISR,115.699997,3.177,360,0.982
CSBHWISR,116,3.276,360,0.95
CSBHWISR,116.5,3.2,361,0.97
CSBHWISR,116.800003,3.316,361,0.935
CSBHWISR,115.099998,3.487,361,0.901
CSBHWISR,115.099998,3.443,361,0.912
CSBHWISR,116.099998,3.247,361,0.959
CSBHWISR,116.5,3.193,360,0.968
CSBHWISR,116.900002,3.181,359,0.967
CSBHWISR,117.300003,3.159,361,0.974
CSBHWISR,117.199997,3.253,360,0.946
CSBHWISR,117.599998,3.15,360,0.972
CSBHWISR,117.199997,3.181,360,0.966
CSBHWISR,116.800003,3.277,360,0.943
CSBHWISR,117.300003,3.232,361,0.955
CSBHWISR,117.599998,3.085,361,0.995
CSBHWISR,116.5,3.075,362,1
CSBHWISR,116.300003,3.071,361,1
CSBHWISR,116.400002,3.303,360,0.94
CSBHWISR,116.900002,3.155,360,0.978
CSBHWISR,116.699997,3.074,360,1
CSBHWISR,117.099998,3.134,361,0.984
CSBHWISR,116.699997,3.172,361,0.978
CSBHWISR,116.400002,3.167,361,0.981
CSBHWISR,115.400002,3.051,360,1
CSBHWISR,115.199997,3.203,361,0.982
CSBHWISR,115.400002,3.211,361,0.978
CSBHWISR,115.699997,3.073,361,1
CSBHWISR,115.800003,3.071,362,1
CSBHWISR,115.5,3.068,361,1
CSBHWISR,115.400002,3.17,361,0.99
CSBHWISR,115.699997,3.058,361,1
CSBHWISR,116.099998,3.063,361,1
CSBHWISR,117.099998,3.162,362,0.978
CSBHWISR,117.5,3.184,362,0.968
CSBHWISR,116.900002,3.278,362,0.946
CSBHWISR,117.099998,3.293,361,0.937
CSBHWISR,116.5,3.366,361,0.922
CSBHWISR,115.800003,3.351,362,0.936
CSBHWISR,117,3.343,362,0.928
CSBHWISR,117,3.289,362,0.941
CSBHWISR,116.099998,3.196,362,0.979
CSBHWISR,115.800003,3.1,362,1
CSBHWISR,116.400002,3.124,362,0.996
CSBHWISR,117.599998,3.16,362,0.976
CSBHWISR,118.300003,3.208,363,0.957
CSBHWISR,117.699997,3.288,363,0.938
CSBHWISR,116.800003,3.354,363,0.927
CSBHWISR,116.199997,3.445,363,0.906
CSBHWISR,116,3.229,363,0.973
CSBHWISR,116.400002,3.227,363,0.971
CSBHWISR,117.099998,3.462,364,0.897
CSBHWISR,117.5,3.424,363,0.903
CSBHWISR,116.900002,3.253,363,0.956
CSBHWISR,117.400002,3.287,363,0.94
CSBHWISR,117.699997,3.304,363,0.934
CSBHWISR,117.699997,3.246,363,0.952
CSBHWISR,116.800003,3.371,363,0.924
CSBHWISR,117,3.35,364,0.928
CSBHWISR,118.099998,3.213,364,0.96
CSBHWISR,118,3.27,364,0.943
CSBHWISR,118.099998,3.278,364,0.939
CSBHWISR,118.099998,3.299,363,0.932
CSBHWISR,118,3.307,364,0.934
CSBHWISR,118.300003,3.302,364,0.933
CSBHWISR,118,3.262,364,0.945
CSBHWISR,117.800003,3.233,364,0.955
CSBHWISR,116.300003,3.277,362,0.95
CSBHWISR,115.699997,3.21,362,0.977
CSBHWISR,116.099998,3.075,362,1
CSBHWISR,116.400002,3.117,362,0.998
CSBHWISR,116.800003,3.23,362,0.961
CSBHWISR,117.5,3.255,362,0.949
CSBHWISR,117.599998,3.25,363,0.953
CSBHWISR,117.800003,3.291,363,0.939
CSBHWISR,117.599998,3.29,364,0.94
CSBHWISR,116.800003,3.349,364,0.932
CSBHWISR,116.400002,3.412,364,0.918
CSBHWISR,117.199997,3.396,364,0.916
CSBHWISR,117.800003,3.335,364,0.928
CSBHWISR,117.099998,3.318,364,0.939
CSBHWISR,117.099998,3.214,364,0.968
CSBHWISR,116.5,3.172,363,0.985
CSBHWISR,116.300003,3.089,363,1
CSBHWISR,118.099998,3.163,363,0.973
CSBHWISR,118.400002,3.205,363,0.957
CSBHWISR,117.099998,3.203,363,0.97
CSBHWISR,116.400002,3.258,363,0.959
CSBHWISR,116.199997,3.429,363,0.91
CSBHWISR,115.599998,3.339,363,0.943
CSBHWISR,115.400002,3.361,362,0.937
CSBHWISR,116.300003,3.447,362,0.904
CSBHWISR,116.199997,3.505,363,0.892
CSBHWISR,116.599998,3.48,363,0.896
CSBHWISR,116.900002,3.438,362,0.902
CSBHWISR,116.900002,3.395,362,0.912
CSBHWISR,117.800003,3.307,362,0.929
CSBHWISR,117.900002,3.29,362,0.934
CSBHWISR,117.5,3.232,363,0.955
CSBHWISR,116.599998,3.345,362,0.93
CSBHWISR,116.5,3.336,362,0.933
CSBHWISR,116.900002,3.274,362,0.946
CSBHWISR,117.5,3.218,361,0.956
CSBHWISR,117.699997,3.24,362,0.95
CSBHWISR,117.5,3.296,362,0.936
CSBHWISR,117.099998,3.281,362,0.944
CSBHWISR,117,3.317,362,0.935
CSBHWISR,117.300003,3.345,363,0.926
CSBHWISR,117.300003,3.23,362,0.96
CSBHWISR,116.699997,3.318,363,0.939
CSBHWISR,115.900002,3.304,363,0.951
CSBHWISR,117.5,3.257,362,0.948
CSBHWISR,118,3.188,362,0.963
CSBHWISR,118,3.17,363,0.971
CSBHWISR,117.599998,3.256,363,0.949
CSBHWISR,117.099998,3.248,362,0.955
CSBHWISR,116.599998,3.202,363,0.973
CSBHWISR,117.300003,3.256,362,0.949
CSBHWISR,118,3.337,363,0.923
CSBHWISR,116.900002,3.479,364,0.894
CSBHWISR,116.099998,3.511,363,0.892
CSBHWISR,116.699997,3.356,363,0.929
CSBHWISR,117.400002,3.271,363,0.947
CSBHWISR,117.199997,3.144,363,0.986
CSBHWISR,117.699997,3.09,363,0.998
CSBHWISR,117.099998,3.07,363,1
CSBHWISR,116.599998,3.14,363,0.993
CSBHWISR,117,3.249,363,0.956
CSBHWISR,117.199997,3.229,363,0.962
CSBHWISR,117.800003,3.249,363,0.949
CSBHWISR,117.099998,3.3,363,0.942
CSBHWISR,116.599998,3.402,363,0.918
CSBHWISR,116.199997,3.344,364,0.94
CSBHWISR,116.599998,3.292,364,0.95
CSBHWISR,117.300003,3.274,363,0.948
CSBHWISR,116.900002,3.252,363,0.958
CSBHWISR,117.199997,3.259,363,0.953
CSBHWISR,117.5,3.163,363,0.977
CSBHWISR,117.5,3.146,362,0.981
CSBHWISR,117.199997,3.163,363,0.98
CSBHWISR,116.800003,3.159,362,0.984
CSBHWISR,116.400002,3.069,362,1
CSBHWISR,116.5,3.153,361,0.986
CSBHWISR,116.599998,3.155,362,0.985
CSBHWISR,116.300003,3.223,362,0.97
CSBHWISR,116.599998,3.31,362,0.94
CSBHWISR,117.300003,3.254,361,0.948
CSBHWISR,116.800003,3.176,362,0.978
CSBHWISR,116.699997,3.173,361,0.979
CSBHWISR,116.400002,3.185,362,0.979
CSBHWISR,116.199997,3.186,362,0.982
CSBHWISR,116.300003,3.176,362,0.983
CSBHWISR,116.199997,3.196,362,0.976
CSBHWISR,116.900002,3.182,361,0.974
CSBHWISR,116.699997,3.23,362,0.964
CSBHWISR,116.800003,3.239,362,0.96
CSBHWISR,117.199997,3.242,361,0.953
CSBHWISR,117.599998,3.257,362,0.947
CSBHWISR,117.900002,3.26,362,0.945
CSBHWISR,117.699997,3.28,363,0.941
CSBHWISR,117.900002,3.274,363,0.941
CSBHWISR,118,3.289,363,0.936
CSBHWISR,118.099998,3.287,362,0.934
CSBHWISR,117.699997,3.298,363,0.935
CSBHWISR,117,3.235,363,0.962
CSBHWISR,115.900002,3.165,363,0.992
CSBHWISR,117,3.359,363,0.923
CSBHWISR,116.699997,3.392,363,0.918
CSBHWISR,116.5,3.209,363,0.974
CSBHWISR,116.099998,3.22,363,0.976
CSBHWISR,116.599998,3.237,363,0.966
CSBHWISR,117.199997,3.109,362,0.995
CSBISR,117.199997,0.837,98,1
CSBISR,117.599998,0.84,98,0.999
CSBISR,118.5,0.838,98,0.99
CSBISR,118.599998,0.834,98,0.997
CSBISR,119.199997,0.829,98,0.996
CSBISR,118.699997,0.832,98,0.997
CSBISR,118.5,0.831,98,0.998
CSBISR,118.5,0.831,98,0.998
CSBISR,118.699997,0.826,98,1
CSBISR,118.599998,0.826,98,1
CSBISR,118.900002,0.825,98,1
CSBISR,118.099998,0.829,98,1
CSBISR,118.099998,0.83,98,1
CSBISR,118.900002,0.827,98,0.999
CSBISR,118.5,0.828,98,1
CSBISR,118.400002,0.827,98,1
CSBISR,119.300003,0.827,98,0.997
CSBISR,119.199997,0.827,98,1
CSBISR,118.800003,0.831,98,0.998
CSBISR,118.699997,0.831,98,0.997
CSBISR,118.699997,0.827,98,1
CSBISR,118.300003,0.832,98,1
CSBISR,117.800003,0.836,98,1
CSBISR,117.699997,0.837,98,0.998
CSBISR,118.400002,0.837,98,0.992
CSBISR,118.300003,0.837,98,0.993
CSBISR,117.800003,0.837,98,0.998
CSBISR,117.5,0.833,98,1
CSBISR,118.199997,0.826,98,1
CSBISR,117.599998,0.831,98,1
CSBISR,116.800003,0.84,98,1
CSBISR,116.800003,0.84,98,1
CSBISR,117.599998,0.839,98,0.997
CSBISR,117.699997,0.838,98,0.998
CSBISR,117.5,0.839,98,0.998
CSBISR,117.099998,0.84,98,1
CSBISR,117.699997,0.835,98,1
CSBISR,118.599998,0.829,98,1
CSBISR,118.900002,0.828,98,1
CSBISR,118.099998,0.834,98,0.999
CSBISR,117.400002,0.841,98,0.998
CSBISR,117.199997,0.84,98,0.999
CSBISR,117.800003,0.834,98,1
CSBISR,118.5,0.833,98,0.997
CSBISR,118.300003,0.835,98,0.996
CSBISR,117.300003,0.836,98,1
CSBISR,117.900002,0.829,98,1
CSBISR,118.5,0.834,98,0.994
CSBISR,117.599998,0.84,98,0.995
CSBISR,117.900002,0.835,98,0.999
CSBISR,119.199997,0.829,98,0.994
CSBISR,119,0.831,98,0.992
CSBISR,118.099998,0.833,98,0.998
CSBISR,118.199997,0.828,98,1
CSBISR,119,0.824,98,0.998
CSBISR,118.800003,0.831,98,0.994
CSBISR,118.099998,0.836,98,0.994
CSBISR,117.699997,0.839,98,0.994
CSBISR,117.699997,0.836,98,0.998
CSBISR,119,0.826,98,1
CSBISR,119.5,0.826,98,0.996
CSBISR,119.599998,0.826,98,0.993
CSBISR,119,0.826,98,0.998
CSBISR,119,0.827,98,0.996
CSBISR,118.400002,0.835,98,0.994
CSBISR,118.300003,0.837,98,0.993
CSBISR,119,0.83,98,0.997
CSBISR,119.199997,0.826,98,1
CSBISR,118.699997,0.83,98,0.999
CSBISR,118.300003,0.838,98,0.99
CSBISR,118.400002,0.837,98,0.991
CSBISR,117.900002,0.839,98,0.992
CSBISR,118.300003,0.836,98,0.989
CSBISR,118,0.836,97,0.99
CSBISR,118.199997,0.835,97,0.991
CSBISR,118.400002,0.836,98,0.99
CSBISR,118,0.84,97,0.987
CSBISR,118.5,0.835,98,0.99
CSBISR,118.599998,0.834,98,0.991
CSBISR,118.800003,0.831,98,0.994
CSBISR,119,0.828,98,0.996
CSBISR,118.900002,0.827,98,1
CSBISR,119,0.824,98,1
CSBISR,118.800003,0.829,98,0.997
CSBISR,118,0.831,98,1
CSBISR,117.800003,0.834,98,1
CSBISR,117.599998,0.833,98,1
CSBISR,117.199997,0.843,98,0.994
CSBISR,117.300003,0.843,98,0.991
CSBISR,118.300003,0.836,98,0.992
CSBISR,119,0.832,98,0.992
CSBISR,118.800003,0.827,98,1
CSBISR,118.099998,0.83,98,1
CSBISR,118.5,0.83,98,0.998
CSBISR,119,0.825,98,1
CSBISR,118.699997,0.825,98,1
CSBISR,118.800003,0.825,98,1
CSBISR,118.199997,0.829,98,1
CSBISR,118.199997,0.833,98,0.999
CSBISR,118.400002,0.831,98,1
CSBISR,117.900002,0.832,98,1
CSBISR,118.199997,0.83,98,1
CSBISR,118.699997,0.831,98,0.999
CSBISR,119.099998,0.835,98,0.988
CSBISR,118.800003,0.837,98,0.988
CSBISR,118.300003,0.839,98,0.99
CSBISR,117.900002,0.838,98,0.998
CSBISR,116.900002,0.844,98,0.998
CSBISR,117,0.842,98,0.998
CSBISR,118.199997,0.833,98,1
CSBISR,118.699997,0.829,98,1
CSBISR,118.5,0.827,98,1
CSBISR,118.5,0.83,98,1
CSBISR,118.400002,0.833,98,0.996
CSBISR,118.099998,0.838,98,0.992
CSBISR,117.400002,0.841,98,0.995
CSBISR,117.199997,0.842,98,0.995
CSBISR,117.300003,0.839,98,0.999
CSBISR,118,0.833,98,1
CSBISR,119.199997,0.827,98,0.997
CSBISR,119.199997,0.83,98,0.992
CSBISR,118.300003,0.836,98,0.993
CSBISR,117.699997,0.838,98,0.997
CSBISR,118.099998,0.832,98,0.999
CSBISR,118.300003,0.831,98,0.999
CSBISR,118.800003,0.829,98,0.998
CSBISR,118.5,0.829,98,0.999
CSBISR,117.300003,0.84,98,0.995
CSBISR,116.699997,0.839,98,1
CSBISR,118.099998,0.828,98,1
CSBISR,118.599998,0.828,98,0.997
CSBISR,118,0.835,98,0.995
CSBISR,117.199997,0.84,98,0.997
CSBISR,117.800003,0.834,98,1
CSBISR,118.800003,0.835,98,0.99
CSBISR,117.699997,0.837,98,0.997
CSBISR,117,0.837,98,1
CSBISR,117.400002,0.835,98,1
CSBISR,117.800003,0.837,98,0.999
CSBISR,117.699997,0.84,98,0.994
CSBISR,118.400002,0.833,98,0.995
CSBISR,119,0.829,98,0.993
CSBISR,118.300003,0.834,98,0.997
CSBISR,117.800003,0.84,98,0.996
CSBISR,117.599998,0.836,98,0.999
CSBISR,117.5,0.832,98,1
CSBISR,118.300003,0.834,98,1
CSBISR,119.199997,0.827,98,0.998
CSBISR,119,0.827,98,1
CSBISR,118.599998,0.827,98,1
CSBISR,117.5,0.837,98,0.998
CSBISR,117.199997,0.841,98,0.996
CSBISR,117.300003,0.841,98,0.997
CSBISR,117.5,0.84,98,0.996
CSBISR,118.199997,0.837,98,0.992
CSBISR,118.699997,0.831,98,0.996
CSBISR,118.199997,0.83,98,1
CSBISR,117.199997,0.835,98,1
CSBISR,116.599998,0.841,98,1
CSBISR,117.599998,0.837,98,0.996
CSBISR,118.300003,0.834,98,0.994
CSBISR,119.099998,0.83,98,0.992
CSBISR,118.800003,0.832,98,0.993
CSBISR,118.900002,0.827,98,0.998
CSBISR,119,0.827,98,1
CSBISR,118.5,0.83,98,1
CSBISR,118.599998,0.83,98,0.997
CSBISR,119,0.83,98,0.995
CSBISR,119.5,0.828,98,0.996
CSBISR,119.300003,0.829,98,0.996
CSBISR,118.400002,0.831,98,1
CSBISR,118.900002,0.825,98,1
CSBISR,119,0.823,98,1
CSBISR,118.5,0.829,98,1
CSBISR,118.300003,0.832,98,0.997
CSBISR,118,0.836,98,0.994
CSBISR,118.599998,0.833,98,0.993
CSBISR,118.300003,0.835,98,0.992
CSBISR,117.199997,0.843,98,0.991
CSBISR,117.300003,0.838,98,0.998
CSBISR,117.400002,0.834,98,1
CSBISR,117.900002,0.832,98,1
CSBISR,119.5,0.827,98,0.995
CSBISR,119.199997,0.83,98,0.993
CSBISR,118.400002,0.836,98,0.993
CSBISR,118.300003,0.838,98,0.992
CSBISR,118.099998,0.837,98,0.995
CSBISR,117.599998,0.837,98,0.998
CSBISR,117.800003,0.832,98,1
CSBISR,118,0.832,98,1
CSBISR,118,0.831,98,1
CSBISR,117.199997,0.837,98,1
CSBISR,118,0.833,98,1
CSBISR,118.099998,0.832,98,1
CSBISR,117.5,0.835,98,1
CSBISR,117,0.838,98,1
CSBISR,117,0.84,98,1
CSBISR,117.599998,0.843,98,0.992
CSBISR,118.900002,0.834,98,0.992
CSBISR,119.099998,0.831,98,0.995
CSBISR,119.199997,0.828,98,0.999
CSBISR,119.400002,0.826,98,0.998
CSBISR,118.699997,0.831,98,0.995
CSBISR,118.5,0.831,98,1
CSBISR,118.400002,0.831,98,1
CSBISR,119.199997,0.828,98,0.997
CSBISR,119.400002,0.829,98,0.995
CSBISR,119.099998,0.831,98,0.995
CSBISR,117.900002,0.837,98,0.994
CSBISR,117.300003,0.84,98,0.995
CSBISR,117.800003,0.833,98,1
CSBISR,118.300003,0.826,98,1
CSBISR,118.199997,0.832,98,0.998
CSBISR,117.400002,0.835,98,1
CSBISR,117,0.837,98,1
CSBISR,117.900002,0.833,98,1
CSBISR,117.800003,0.833,98,1
CSBISR,118,0.833,98,0.996
CSBISR,117.5,0.84,97,0.99
CSBISR,117.099998,0.839,98,0.996
CSBISR,117.800003,0.828,98,1
CSBISR,118.400002,0.824,98,1
CSBISR,118.800003,0.824,98,1
CSBISR,117.699997,0.832,98,1
CSBISR,117,0.837,98,1
CSBISR,116.5,0.839,98,1
CSBISR,117,0.837,98,1
CSBISR,118.300003,0.827,98,1
CSBISR,117.5,0.83,98,1
CSBISR,117.400002,0.83,98,1
CSBISR,117.5,0.83,98,1
CSBISR,117.900002,0.832,98,0.999
CSBISR,118.599998,0.832,98,0.995
CSBISR,118,0.839,98,0.991
CSBISR,117.599998,0.837,98,0.999
CSBISR,117.5,0.837,98,1
CSBISR,118.300003,0.831,98,1
CSBISR,118.599998,0.826,98,1
CSBISR,118.300003,0.833,98,0.994
CSBISR,117.699997,0.839,98,0.994
CSBISR,116.599998,0.843,98,0.997
CSBISR,117.400002,0.837,98,0.999
CSBISR,119,0.826,98,1
CSBISR,118.300003,0.832,98,0.999
CSBISR,118.5,0.834,98,0.994
CSBISR,118.099998,0.838,98,0.99
CSBISR,117.400002,0.842,98,0.991
CSBISR,117.099998,0.84,98,0.998
CSBISR,116.900002,0.839,98,1
CSBISR,117.199997,0.838,98,1
CSBISR,117.599998,0.834,98,1
CSBISR,118.400002,0.832,98,0.998
CSBISR,119.5,0.826,98,0.995
CSBISR,119.599998,0.829,98,0.991
CSBISR,118.199997,0.836,98,0.994
CSBISR,118.199997,0.836,98,0.992
CSBISR,117.800003,0.837,98,0.995
CSBISR,116.699997,0.842,98,1
CSBISR,116.800003,0.84,98,1
CSBISR,116.699997,0.839,98,1
CSBISR,117.099998,0.837,98,1
CSBISR,118.400002,0.831,98,1
CSBISR,118.199997,0.827,98,1
CSBISR,118.300003,0.827,98,1
CSBISR,118.699997,0.828,98,1
CSBISR,117.199997,0.838,98,1
CSBISR,116.699997,0.841,98,1
CSBISR,117.5,0.84,98,0.997
CSBISR,117.699997,0.841,98,0.993
CSBISR,118.300003,0.835,98,0.994
CSBISR,119.099998,0.832,98,0.992
CSBISR,119.300003,0.829,98,0.996
CSBISR,119.5,0.824,98,0.996
CSBISR,118.900002,0.832,98,0.993
CSBISR,118.800003,0.833,98,0.992
CSBISR,118.900002,0.83,98,0.996
CSBISR,118.800003,0.833,98,0.992
CSBISR,119.199997,0.829,98,0.994
CSBISR,119.199997,0.826,98,0.999
CSBISR,118.300003,0.834,98,0.993
CSBISR,118.400002,0.84,98,0.986
CSBISR,117.699997,0.843,98,0.989
CSBISR,116.699997,0.841,98,0.999
CSBISR,116.800003,0.837,98,1
CSBISR,117.900002,0.832,98,1
CSBISR,117.900002,0.834,98,0.998
CSBISR,116.900002,0.84,98,0.998
CSBISR,117.300003,0.832,98,1
CSBISR,118.5,0.827,98,0.999
CSBISR,118.5,0.832,98,0.993
CSBISR,116.900002,0.84,97,0.996
CSBISR,118.099998,0.835,98,0.993
CSBISR,118.699997,0.833,98,0.99
CSBISR,117.900002,0.837,98,0.992
CSBISR,117.400002,0.837,98,0.997
CSBISR,117.900002,0.827,98,1
CSBISR,118.300003,0.831,98,0.997
CSBISR,118,0.837,98,0.992
CSBISR,116.800003,0.841,98,0.998
CSBISR,117.099998,0.837,98,0.999
CSBISR,118.199997,0.831,97,0.995
CSBISR,119.099998,0.825,97,0.996
CSBISR,118.800003,0.827,97,0.995
CSBISR,117.5,0.837,97,0.994
CSBISR,117.699997,0.838,97,0.992
CSBISR,117.300003,0.838,98,0.996
CSBISR,117.699997,0.833,97,0.998
CSBISR,118.5,0.828,97,0.997
CSBISR,118.599998,0.826,97,0.998
CSBISR,118.400002,0.831,98,0.995
CSBISR,117.699997,0.837,97,0.994
CSBISR,117,0.838,97,0.998
CSBISR,116.699997,0.833,97,1
CSBISR,117.800003,0.829,97,1
CSBISR,118.800003,0.829,98,0.994
CSBISR,118.699997,0.833,98,0.991
CSBISR,118.800003,0.83,98,0.996
CSBISR,117.5,0.838,98,0.995
CSBISR,117.099998,0.842,98,0.994
CSBISR,117,0.841,98,0.996
CSBISR,116.900002,0.841,97,0.995
CSBISR,116.900002,0.841,98,0.996
CSBISR,116.900002,0.842,98,0.995
CSBISR,117.300003,0.838,98,0.998
CSBISR,117.199997,0.838,98,1
CSBISR,117,0.835,98,1
CSBISR,117.099998,0.84,98,0.996
CSBISR,116.900002,0.838,98,1
CSBISR,116.800003,0.832,98,1
CSBISR,117.5,0.828,98,1
CSBISR,117.900002,0.827,98,1
CSBISR,118.099998,0.831,98,1
CSBISR,119.199997,0.825,98,0.996
CSBISR,119.300003,0.825,98,0.996
CSBISR,118.599998,0.829,98,0.997
CSBISR,118.5,0.829,98,0.997
CSBISR,118.400002,0.831,98,0.996
CSBISR,118.300003,0.831,98,0.997
CSBISR,118.5,0.831,98,0.995
CSBISR,118.5,0.832,98,0.993
CSBISR,118.599998,0.832,98,0.995
CSBISR,118.300003,0.83,98,1
CSBISR,118,0.831,98,1
CSBISR,117.599998,0.832,98,1
CSBISR,117.599998,0.833,98,1
CSBISR,117.599998,0.834,98,1
CSBISR,117,0.839,98,1
CSBISR,117.199997,0.836,98,1
CSBISR,117.199997,0.838,98,1
CSBISR,117.800003,0.84,98,0.991
CSBISR,118.199997,0.839,98,0.989
CSBISR,118,0.837,98,0.993
CSBISR,118.400002,0.833,98,0.997
CSBISR,118.400002,0.831,98,0.998
CSBISR,118.099998,0.829,98,1
CSBISR,117.699997,0.831,98,1
CSBISR,116.900002,0.835,98,1
CSBISR,117.199997,0.835,97,1
CSBISR,117.199997,0.835,98,1
CSBISR,116.400002,0.841,98,1
CSBISR,116.400002,0.841,98,1
CSBISR,116.900002,0.841,98,0.996
CSBISR,116.800003,0.842,97,0.994
CSBISR,117,0.842,98,0.995
CSBISR,117.800003,0.837,98,0.996
CSBISR,116.5,0.841,98,1
CSBISR,116.5,0.838,97,1
CSBISR,117.5,0.831,98,1
CSBISR,118.300003,0.829,98,1
CSBISR,119.199997,0.828,98,0.994
CSBISR,117.800003,0.839,98,0.993
CSBISR,117.300003,0.843,98,0.992
CSBISR,117.099998,0.842,98,0.995
CSBISR,117.099998,0.838,98,0.999
CSBISR,118.400002,0.828,98,1
CSBISR,119.099998,0.825,98,0.998
CSBISR,119.5,0.827,98,0.992
CSBISR,119,0.832,98,0.99
CSBISR,117.800003,0.837,98,0.995
CSBISR,117.599998,0.839,98,0.994
CSBISR,117.800003,0.843,98,0.991
CSBISR,117.5,0.837,98,1
CSBISR,117.5,0.836,98,1
CSBISR,117.900002,0.836,98,0.999
CSBISR,117.800003,0.836,98,1
CSBISR,117.599998,0.835,98,1
CSBISR,117.5,0.838,98,0.998
CSBISR,117.5,0.841,98,0.996
CSBISR,117.300003,0.841,98,1
CSBISR,117.699997,0.84,98,0.998
CSBISR,117.699997,0.84,98,0.997
CSBISR,117.800003,0.838,98,0.996
CSBISR,117.699997,0.839,98,0.995
CSBISR,117.699997,0.841,98,0.993
CSBISR,118.599998,0.839,98,0.989
CSBISR,119,0.835,98,0.99
CSBISR,118.800003,0.833,98,0.994
CSBISR,118.300003,0.83,98,1
CSBISR,117.699997,0.835,98,1
CSBISR,118,0.84,98,0.995
CSBISR,118.5,0.835,98,0.995
CSBISR,118.5,0.836,98,0.994
CSBISR,118.099998,0.843,98,0.991
CSBISR,118.099998,0.838,98,0.997
CSBISR,118.099998,0.837,98,0.997
CSBISR,118.900002,0.836,98,0.993
CSBISR,119.099998,0.831,98,0.997
CSBISR,118.199997,0.838,98,0.996
CSBISR,117.5,0.841,99,1
CSBISR,117.300003,0.838,98,1
CSBISR,118.400002,0.833,98,1
CSBISR,119,0.829,98,1
CSBISR,118.800003,0.831,98,0.998
CSBISR,117.800003,0.842,98,0.993
CSBISR,117.5,0.841,98,0.998
CSBISR,119.099998,0.832,98,0.996
CSBISR,119.400002,0.83,98,0.995
CSBISR,118.199997,0.833,98,1
CSBISR,118.099998,0.837,98,1
CSBISR,119.599998,0.829,98,0.997
CSBISR,119.099998,0.834,99,0.995
CSBISR,118.5,0.837,98,0.996
CSBISR,118.300003,0.835,98,0.999
CSBISR,119.099998,0.829,98,0.998
CSBISR,119.800003,0.83,98,0.99
CSBISR,119.300003,0.835,98,0.99
CSBISR,117.599998,0.843,98,0.997
CSBISR,117.800003,0.839,98,0.998
CSBISR,117.599998,0.837,98,1
CSBISR,117.5,0.839,98,1
CSBISR,117.900002,0.838,98,0.999
CSBISR,117.199997,0.839,98,1
CSBISR,117.699997,0.834,98,1
CSBISR,118.699997,0.829,98,1
CSBISR,118.699997,0.831,98,0.999
CSBISR,118.400002,0.831,98,1
CSBISR,118.199997,0.833,98,1
CSBISR,117.699997,0.839,98,1
CSBISR,117.900002,0.835,98,1
